x_Battery_0	0
y_CHP_4_2_3	0
y_CHP_4_2_4	0
y_Boiler_4_2_0	0
y_Boiler_4_2_1	0
y_Boiler_4_2_2	0
y_Boiler_4_2_3	0
y_Boiler_4_2_4	0
y_Boiler_4_2_5	0
y_HP_4_3_0	0
y_HP_4_3_1	0
y_HP_4_3_2	0
y_HP_4_3_3	0
y_HP_4_3_4	0
y_HP_4_3_5	0
y_CHP_4_3_0	0
y_CHP_4_3_1	0
y_CHP_4_3_2	0
y_CHP_4_3_3	0
y_CHP_4_3_4	0
y_Boiler_4_3_0	0
y_Boiler_4_3_1	0
y_Boiler_4_3_2	0
y_Boiler_4_3_3	0
y_Boiler_4_3_4	0
y_Boiler_4_3_5	0
y_HP_4_4_0	0
y_HP_4_4_1	0
y_HP_4_4_2	0
y_HP_4_4_3	0
y_HP_4_4_4	0
y_HP_4_4_5	0
y_CHP_4_4_0	0
y_CHP_4_4_1	0
y_CHP_4_4_2	0
y_CHP_4_4_3	0
y_CHP_4_4_4	0
y_Boiler_4_4_0	0
y_Boiler_4_4_1	0
y_Boiler_4_4_2	0
y_Boiler_4_4_3	0
y_Boiler_4_4_4	0
y_Boiler_4_4_5	0
y_HP_4_5_0	0
y_HP_4_5_1	0
y_HP_4_5_2	0
y_HP_4_5_3	0
y_HP_4_5_4	0
y_HP_4_5_5	0
y_CHP_4_5_0	0
y_CHP_4_5_1	0
y_CHP_4_5_2	0
y_CHP_4_5_3	0
y_CHP_4_5_4	0
y_Boiler_4_5_0	1
y_Boiler_4_5_1	0
y_Boiler_4_5_2	0
y_Boiler_4_5_3	0
y_Boiler_4_5_4	0
y_Boiler_4_5_5	0
y_HP_4_6_0	0
y_HP_4_6_1	0
y_HP_4_6_2	0
y_HP_4_6_3	0
y_HP_4_6_4	0
y_HP_4_6_5	0
y_CHP_4_6_0	0
y_CHP_4_6_1	0
y_CHP_4_6_2	0
y_CHP_4_6_3	0
y_CHP_4_6_4	0
y_Boiler_4_6_0	0
y_Boiler_4_6_1	0
y_Boiler_4_6_2	0
y_Boiler_4_6_3	0
y_Boiler_4_6_4	0
y_Boiler_4_6_5	0
y_HP_4_7_0	0
y_HP_4_7_1	0
y_HP_4_7_2	0
y_HP_4_7_3	0
y_HP_4_7_4	0
y_HP_4_7_5	0
y_CHP_4_7_0	0
y_CHP_4_7_1	0
y_CHP_4_7_2	0
y_CHP_4_7_3	0
y_CHP_4_7_4	0
y_Boiler_4_7_0	1
y_Boiler_4_7_1	0
y_Boiler_4_7_2	0
y_Boiler_4_7_3	0
y_Boiler_4_7_4	0
y_Boiler_4_7_5	0
y_HP_4_8_0	0
y_HP_4_8_1	0
y_HP_4_8_2	0
y_HP_4_8_3	0
y_HP_4_8_4	0
y_HP_4_8_5	0
y_CHP_4_8_0	0
y_CHP_4_8_1	0
y_CHP_4_8_2	0
y_CHP_4_8_3	0
y_CHP_4_8_4	0
y_Boiler_4_8_0	0
y_Boiler_4_8_1	0
y_Boiler_4_8_2	0
y_Boiler_4_8_3	0
y_Boiler_4_8_4	0
y_Boiler_4_8_5	0
y_HP_4_9_0	0
y_HP_4_9_1	0
y_HP_4_9_2	0
y_HP_4_9_3	0
y_HP_4_9_4	0
y_HP_4_9_5	0
y_CHP_4_9_0	0
y_CHP_4_9_1	0
y_CHP_4_9_2	0
y_CHP_4_9_3	0
y_CHP_4_9_4	0
y_Boiler_4_9_0	0
y_Boiler_4_9_1	0
y_Boiler_4_9_2	0
y_Boiler_4_9_3	0
y_Boiler_4_9_4	0
y_Boiler_4_9_5	0
y_HP_4_10_0	0
y_HP_4_10_1	0
y_HP_4_10_2	0
y_HP_4_10_3	0
y_HP_4_10_4	0
y_HP_4_10_5	0
y_CHP_4_10_0	0
y_CHP_4_10_1	0
y_CHP_4_10_2	0
y_CHP_4_10_3	0
y_CHP_4_10_4	0
y_Boiler_4_10_0	0
y_Boiler_4_10_1	0
y_Boiler_4_10_2	0
y_Boiler_4_10_3	0
y_Boiler_4_10_4	0
y_Boiler_4_10_5	0
y_HP_4_11_0	0
y_HP_4_11_1	0
y_HP_4_11_2	0
y_HP_4_11_3	0
y_HP_4_11_4	0
y_HP_4_11_5	0
y_CHP_4_11_0	0
y_CHP_4_11_1	0
y_CHP_4_11_2	0
y_CHP_4_11_3	0
y_CHP_4_11_4	0
y_Boiler_4_11_0	0
y_Boiler_4_11_1	0
y_Boiler_4_11_2	0
y_Boiler_4_11_3	0
y_Boiler_4_11_4	0
y_Boiler_4_11_5	0
y_HP_4_12_0	0
y_HP_4_12_1	0
y_HP_4_12_2	0
y_HP_4_12_3	0
y_HP_4_12_4	0
y_HP_4_12_5	0
y_CHP_4_12_0	0
y_CHP_4_12_1	0
y_CHP_4_12_2	0
y_CHP_4_12_3	0
y_CHP_4_12_4	0
y_Boiler_4_12_0	1
y_Boiler_4_12_1	0
y_Boiler_4_12_2	0
y_Boiler_4_12_3	0
y_Boiler_4_12_4	0
y_Boiler_4_12_5	0
y_HP_4_13_0	0
y_HP_4_13_1	0
y_HP_4_13_2	0
y_HP_4_13_3	0
y_HP_4_13_4	0
y_HP_4_13_5	0
y_CHP_4_13_0	0
y_CHP_4_13_1	0
y_CHP_4_13_2	0
y_CHP_4_13_3	0
y_CHP_4_13_4	0
y_Boiler_4_13_0	0
y_Boiler_4_13_1	0
y_Boiler_4_13_2	0
y_Boiler_4_13_3	0
y_Boiler_4_13_4	0
y_Boiler_4_13_5	0
y_HP_4_14_0	0
y_HP_4_14_1	0
y_HP_4_14_2	0
y_HP_4_14_3	0
y_HP_4_14_4	0
y_HP_4_14_5	0
y_CHP_4_14_0	0
y_CHP_4_14_1	0
y_CHP_4_14_2	0
y_CHP_4_14_3	0
y_CHP_4_14_4	0
y_Boiler_4_14_0	0
y_Boiler_4_14_1	0
y_Boiler_4_14_2	0
y_Boiler_4_14_3	0
y_Boiler_4_14_4	0
y_Boiler_4_14_5	0
y_HP_4_15_0	0
y_HP_4_15_1	0
y_HP_4_15_2	0
y_HP_4_15_3	0
y_HP_4_15_4	0
y_HP_4_15_5	0
y_CHP_4_15_0	0
y_CHP_4_15_1	0
y_CHP_4_15_2	0
y_CHP_4_15_3	0
y_CHP_4_15_4	0
y_Boiler_4_15_0	0
y_Boiler_4_15_1	0
y_Boiler_4_15_2	0
y_Boiler_4_15_3	0
y_Boiler_4_15_4	0
y_Boiler_4_15_5	0
y_HP_4_16_0	0
y_HP_4_16_1	0
y_HP_4_16_2	0
y_HP_4_16_3	0
y_HP_4_16_4	0
y_HP_4_16_5	0
y_CHP_4_16_0	0
y_CHP_4_16_1	0
y_CHP_4_16_2	0
y_CHP_4_16_3	0
y_CHP_4_16_4	0
y_Boiler_4_16_0	0
y_Boiler_4_16_1	0
y_Boiler_4_16_2	0
y_Boiler_4_16_3	0
y_Boiler_4_16_4	0
y_Boiler_4_16_5	0
y_HP_4_17_0	0
y_HP_4_17_1	0
y_HP_4_17_2	0
y_HP_4_17_3	0
y_HP_4_17_4	0
y_HP_4_17_5	0
y_CHP_4_17_0	0
y_CHP_4_17_1	0
y_CHP_4_17_2	0
y_CHP_4_17_3	0
y_CHP_4_17_4	0
y_Boiler_4_17_0	0
y_Boiler_4_17_1	0
y_Boiler_4_17_2	0
y_Boiler_4_17_3	0
y_Boiler_4_17_4	0
y_Boiler_4_17_5	0
y_HP_4_18_0	0
y_HP_4_18_1	0
y_HP_4_18_2	0
y_HP_4_18_3	0
y_HP_4_18_4	0
y_HP_4_18_5	0
y_CHP_4_18_0	0
y_CHP_4_18_1	0
y_CHP_4_18_2	0
y_CHP_4_18_3	0
y_CHP_4_18_4	0
y_Boiler_4_18_0	0
y_Boiler_4_18_1	0
y_Boiler_4_18_2	0
y_Boiler_4_18_3	0
y_Boiler_4_18_4	0
y_Boiler_4_18_5	0
y_HP_4_19_0	0
y_HP_4_19_1	0
y_HP_4_19_2	0
y_HP_4_19_3	0
y_HP_4_19_4	0
y_HP_4_19_5	0
y_CHP_4_19_0	0
y_CHP_4_19_1	0
y_CHP_4_19_2	0
y_CHP_4_19_3	0
y_CHP_4_19_4	0
y_Boiler_4_19_0	0
y_Boiler_4_19_1	0
y_Boiler_4_19_2	0
y_Boiler_4_19_3	0
y_Boiler_4_19_4	0
y_Boiler_4_19_5	0
y_HP_4_20_0	0
y_HP_4_20_1	0
y_HP_4_20_2	0
y_HP_4_20_3	0
y_HP_4_20_4	0
y_HP_4_20_5	0
y_CHP_4_20_0	0
y_CHP_4_20_1	0
y_CHP_4_20_2	0
y_CHP_4_20_3	0
y_CHP_4_20_4	0
y_Boiler_4_20_0	0
y_Boiler_4_20_1	0
y_Boiler_4_20_2	0
y_Boiler_4_20_3	0
y_Boiler_4_20_4	0
y_Boiler_4_20_5	0
y_HP_4_21_0	0
y_HP_4_21_1	0
y_HP_4_21_2	0
y_HP_4_21_3	0
y_HP_4_21_4	0
y_HP_4_21_5	0
y_CHP_4_21_0	0
y_CHP_4_21_1	0
y_CHP_4_21_2	0
y_CHP_4_21_3	0
y_CHP_4_21_4	0
y_Boiler_4_21_0	0
y_Boiler_4_21_1	0
y_Boiler_4_21_2	0
y_Boiler_4_21_3	0
y_Boiler_4_21_4	0
y_Boiler_4_21_5	0
y_HP_4_22_0	0
y_HP_4_22_1	0
y_HP_4_22_2	0
y_HP_4_22_3	0
y_HP_4_22_4	0
y_HP_4_22_5	0
y_CHP_4_22_0	0
y_CHP_4_22_1	0
y_CHP_4_22_2	0
y_CHP_4_22_3	0
y_CHP_4_22_4	0
y_Boiler_4_22_0	0
y_Boiler_4_22_1	0
y_Boiler_4_22_2	0
y_Boiler_4_22_3	0
y_Boiler_4_22_4	0
y_Boiler_4_22_5	0
y_HP_4_23_0	0
y_HP_4_23_1	0
y_HP_4_23_2	0
y_HP_4_23_3	0
y_HP_4_23_4	0
y_HP_4_23_5	0
y_CHP_4_23_0	0
y_CHP_4_23_1	0
y_CHP_4_23_2	0
y_CHP_4_23_3	0
y_CHP_4_23_4	0
y_Boiler_4_23_0	0
y_Boiler_4_23_1	0
y_Boiler_4_23_2	0
y_Boiler_4_23_3	0
y_Boiler_4_23_4	0
y_Boiler_4_23_5	0
y_HP_5_0_0	0
y_HP_5_0_1	0
y_HP_5_0_2	0
y_HP_5_0_3	0
y_HP_5_0_4	0
y_HP_5_0_5	0
y_CHP_5_0_0	0
y_CHP_5_0_1	0
y_CHP_5_0_2	0
y_CHP_5_0_3	0
y_CHP_5_0_4	0
y_Boiler_5_0_0	1
y_Boiler_5_0_1	0
y_Boiler_5_0_2	0
y_Boiler_5_0_3	0
y_Boiler_5_0_4	0
y_Boiler_5_0_5	0
y_HP_5_1_0	0
y_HP_5_1_1	0
y_HP_5_1_2	0
y_HP_5_1_3	0
y_HP_5_1_4	0
y_HP_5_1_5	0
y_CHP_5_1_0	0
y_CHP_5_1_1	0
y_CHP_5_1_2	0
y_CHP_5_1_3	0
y_CHP_5_1_4	0
y_Boiler_5_1_0	0
y_Boiler_5_1_1	0
y_Boiler_5_1_2	0
y_Boiler_5_1_3	0
y_Boiler_5_1_4	0
y_Boiler_5_1_5	0
y_HP_5_2_0	0
y_HP_5_2_1	0
y_HP_5_2_2	0
y_HP_5_2_3	0
y_HP_5_2_4	0
y_HP_5_2_5	0
y_CHP_5_2_0	0
y_CHP_5_2_1	0
y_CHP_5_2_2	0
y_CHP_5_2_3	0
y_CHP_5_2_4	0
y_Boiler_5_2_0	0
y_Boiler_5_2_1	0
y_Boiler_5_2_2	0
y_Boiler_5_2_3	0
y_Boiler_5_2_4	0
y_Boiler_5_2_5	0
y_HP_5_3_0	0
y_HP_5_3_1	0
y_HP_5_3_2	0
y_HP_5_3_3	0
y_HP_5_3_4	0
y_HP_5_3_5	0
y_CHP_5_3_0	0
y_CHP_5_3_1	0
y_CHP_5_3_2	0
y_CHP_5_3_3	0
y_CHP_5_3_4	0
y_Boiler_5_3_0	0
y_Boiler_5_3_1	0
y_Boiler_5_3_2	0
y_Boiler_5_3_3	0
y_Boiler_5_3_4	0
y_Boiler_5_3_5	0
y_HP_5_4_0	0
y_HP_5_4_1	0
y_HP_5_4_2	0
y_HP_5_4_3	0
y_HP_5_4_4	0
y_HP_5_4_5	0
y_CHP_5_4_0	0
y_CHP_5_4_1	0
y_CHP_5_4_2	0
y_CHP_5_4_3	0
y_CHP_5_4_4	0
y_Boiler_5_4_0	1
y_Boiler_5_4_1	0
y_Boiler_5_4_2	0
y_Boiler_5_4_3	0
y_Boiler_5_4_4	0
y_Boiler_5_4_5	0
y_HP_5_5_0	0
y_HP_5_5_1	0
y_HP_5_5_2	0
y_HP_5_5_3	0
y_HP_5_5_4	0
y_HP_5_5_5	0
y_CHP_5_5_0	0
y_CHP_5_5_1	0
y_CHP_5_5_2	0
y_CHP_5_5_3	0
y_CHP_5_5_4	0
y_Boiler_5_5_0	0
y_Boiler_5_5_1	0
y_Boiler_5_5_2	0
y_Boiler_5_5_3	0
y_Boiler_5_5_4	0
y_Boiler_5_5_5	0
y_HP_5_6_0	0
y_HP_5_6_1	0
y_HP_5_6_2	0
y_HP_5_6_3	0
y_HP_5_6_4	0
y_HP_5_6_5	0
y_CHP_5_6_0	0
y_CHP_5_6_1	0
y_CHP_5_6_2	0
y_CHP_5_6_3	0
y_CHP_5_6_4	0
y_Boiler_5_6_0	0
y_Boiler_5_6_1	0
y_Boiler_5_6_2	0
y_Boiler_5_6_3	0
y_Boiler_5_6_4	0
y_Boiler_5_6_5	0
y_HP_5_7_0	0
y_HP_5_7_1	0
y_HP_5_7_2	0
y_HP_5_7_3	0
y_HP_5_7_4	0
y_HP_5_7_5	0
y_CHP_5_7_0	0
y_CHP_5_7_1	0
y_CHP_5_7_2	0
y_CHP_5_7_3	0
y_CHP_5_7_4	0
y_Boiler_5_7_0	0
y_Boiler_5_7_1	0
y_Boiler_5_7_2	0
y_Boiler_5_7_3	0
y_Boiler_5_7_4	0
y_Boiler_5_7_5	0
y_HP_5_8_0	0
y_HP_5_8_1	0
y_HP_5_8_2	0
y_HP_5_8_3	0
y_HP_5_8_4	0
y_HP_5_8_5	0
y_CHP_5_8_0	0
y_CHP_5_8_1	0
y_CHP_5_8_2	0
y_CHP_5_8_3	0
y_CHP_5_8_4	0
y_Boiler_5_8_0	1
y_Boiler_5_8_1	0
y_Boiler_5_8_2	0
y_Boiler_5_8_3	0
y_Boiler_5_8_4	0
y_Boiler_5_8_5	0
y_HP_5_9_0	0
y_HP_5_9_1	0
y_HP_5_9_2	0
y_HP_5_9_3	0
y_HP_5_9_4	0
y_HP_5_9_5	0
y_CHP_5_9_0	0
y_CHP_5_9_1	0
y_CHP_5_9_2	0
y_CHP_5_9_3	0
y_CHP_5_9_4	0
y_Boiler_5_9_0	0
y_Boiler_5_9_1	0
y_Boiler_5_9_2	0
y_Boiler_5_9_3	0
y_Boiler_5_9_4	0
y_Boiler_5_9_5	0
y_HP_5_10_0	0
y_HP_5_10_1	0
y_HP_5_10_2	0
y_HP_5_10_3	0
y_HP_5_10_4	0
y_HP_5_10_5	0
y_CHP_5_10_0	0
y_CHP_5_10_1	0
y_CHP_5_10_2	0
y_CHP_5_10_3	0
y_CHP_5_10_4	0
y_Boiler_5_10_0	0
y_Boiler_5_10_1	0
y_Boiler_5_10_2	0
y_Boiler_5_10_3	0
y_Boiler_5_10_4	0
y_Boiler_5_10_5	0
y_HP_5_11_0	0
y_HP_5_11_1	0
y_HP_5_11_2	0
y_HP_5_11_3	0
y_HP_5_11_4	0
y_HP_5_11_5	0
y_CHP_5_11_0	0
y_CHP_5_11_1	0
y_CHP_5_11_2	0
y_CHP_5_11_3	0
y_CHP_5_11_4	0
y_Boiler_5_11_0	0
y_Boiler_5_11_1	0
y_Boiler_5_11_2	0
y_Boiler_5_11_3	0
y_Boiler_5_11_4	0
y_Boiler_5_11_5	0
y_HP_5_12_0	0
y_HP_5_12_1	0
y_HP_5_12_2	0
y_HP_5_12_3	0
y_HP_5_12_4	0
y_HP_5_12_5	0
y_CHP_5_12_0	0
y_CHP_5_12_1	0
y_CHP_5_12_2	0
y_CHP_5_12_3	0
y_CHP_5_12_4	0
y_Boiler_5_12_0	0
y_Boiler_5_12_1	0
y_Boiler_5_12_2	0
y_Boiler_5_12_3	0
y_Boiler_5_12_4	0
y_Boiler_5_12_5	0
y_HP_5_13_0	0
y_HP_5_13_1	0
y_HP_5_13_2	0
y_HP_5_13_3	0
y_HP_5_13_4	0
y_HP_5_13_5	0
y_CHP_5_13_0	0
y_CHP_5_13_1	0
y_CHP_5_13_2	0
y_CHP_5_13_3	0
y_CHP_5_13_4	0
y_Boiler_5_13_0	0
y_Boiler_5_13_1	0
y_Boiler_5_13_2	0
y_Boiler_5_13_3	0
y_Boiler_5_13_4	0
y_Boiler_5_13_5	0
y_HP_5_14_0	0
y_HP_5_14_1	0
y_HP_5_14_2	0
y_HP_5_14_3	0
y_HP_5_14_4	0
y_HP_5_14_5	0
y_CHP_5_14_0	0
y_CHP_5_14_1	0
y_CHP_5_14_2	0
y_CHP_5_14_3	0
y_CHP_5_14_4	0
y_Boiler_5_14_0	0
y_Boiler_5_14_1	0
y_Boiler_5_14_2	0
y_Boiler_5_14_3	0
y_Boiler_5_14_4	0
y_Boiler_5_14_5	0
y_HP_5_15_0	0
y_HP_5_15_1	0
y_HP_5_15_2	0
y_HP_5_15_3	0
y_HP_5_15_4	0
y_HP_5_15_5	0
y_CHP_5_15_0	0
y_CHP_5_15_1	0
y_CHP_5_15_2	0
y_CHP_5_15_3	0
y_CHP_5_15_4	0
y_Boiler_5_15_0	0
y_Boiler_5_15_1	0
y_Boiler_5_15_2	0
y_Boiler_5_15_3	0
y_Boiler_5_15_4	0
y_Boiler_5_15_5	0
y_HP_5_16_0	0
y_HP_5_16_1	0
y_HP_5_16_2	0
y_HP_5_16_3	0
y_HP_5_16_4	0
y_HP_5_16_5	0
y_CHP_5_16_0	0
y_CHP_5_16_1	0
y_CHP_5_16_2	0
y_CHP_5_16_3	0
y_CHP_5_16_4	0
y_Boiler_5_16_0	0
y_Boiler_5_16_1	0
y_Boiler_5_16_2	0
y_Boiler_5_16_3	0
y_Boiler_5_16_4	0
y_Boiler_5_16_5	0
y_HP_5_17_0	0
y_HP_5_17_1	0
y_HP_5_17_2	0
y_HP_5_17_3	0
y_HP_5_17_4	0
y_HP_5_17_5	0
y_CHP_5_17_0	0
y_CHP_5_17_1	0
y_CHP_5_17_2	0
y_CHP_5_17_3	0
y_CHP_5_17_4	0
y_Boiler_5_17_0	0
y_Boiler_5_17_1	0
y_Boiler_5_17_2	0
y_Boiler_5_17_3	0
y_Boiler_5_17_4	0
y_Boiler_5_17_5	0
y_HP_5_18_0	0
y_HP_5_18_1	0
y_HP_5_18_2	0
y_HP_5_18_3	0
y_HP_5_18_4	0
y_HP_5_18_5	0
y_CHP_5_18_0	0
y_CHP_5_18_1	0
y_CHP_5_18_2	0
y_CHP_5_18_3	0
y_CHP_5_18_4	0
y_Boiler_5_18_0	0
y_Boiler_5_18_1	0
y_Boiler_5_18_2	0
y_Boiler_5_18_3	0
y_Boiler_5_18_4	0
y_Boiler_5_18_5	0
y_HP_5_19_0	0
y_HP_5_19_1	0
y_HP_5_19_2	0
y_HP_5_19_3	0
y_HP_5_19_4	0
y_HP_5_19_5	0
y_CHP_5_19_0	0
y_CHP_5_19_1	0
y_CHP_5_19_2	0
y_CHP_5_19_3	0
y_CHP_5_19_4	0
y_Boiler_5_19_0	0
y_Boiler_5_19_1	0
y_Boiler_5_19_2	0
y_Boiler_5_19_3	0
y_Boiler_5_19_4	0
y_Boiler_5_19_5	0
y_HP_5_20_0	0
y_HP_5_20_1	0
y_HP_5_20_2	0
y_HP_5_20_3	0
y_HP_5_20_4	0
y_HP_5_20_5	0
y_CHP_5_20_0	0
y_CHP_5_20_1	0
y_CHP_5_20_2	0
y_CHP_5_20_3	0
y_CHP_5_20_4	0
y_Boiler_5_20_0	0
y_Boiler_5_20_1	0
y_Boiler_5_20_2	0
y_Boiler_5_20_3	0
y_Boiler_5_20_4	0
y_Boiler_5_20_5	0
y_HP_5_21_0	0
y_HP_5_21_1	0
y_HP_5_21_2	0
y_HP_5_21_3	0
y_HP_5_21_4	0
y_HP_5_21_5	0
y_CHP_5_21_0	0
y_CHP_5_21_1	0
y_CHP_5_21_2	0
y_CHP_5_21_3	0
y_CHP_5_21_4	0
y_Boiler_5_21_0	0
y_Boiler_5_21_1	0
y_Boiler_5_21_2	0
y_Boiler_5_21_3	0
y_Boiler_5_21_4	0
y_Boiler_5_21_5	0
y_HP_5_22_0	0
y_HP_5_22_1	0
y_HP_5_22_2	0
y_HP_5_22_3	0
y_HP_5_22_4	0
y_HP_5_22_5	0
y_CHP_5_22_0	0
y_CHP_5_22_1	0
y_CHP_5_22_2	0
y_CHP_5_22_3	0
y_CHP_5_22_4	0
y_Boiler_5_22_0	0
y_Boiler_5_22_1	0
y_Boiler_5_22_2	0
y_Boiler_5_22_3	0
y_Boiler_5_22_4	0
y_Boiler_5_22_5	0
y_HP_5_23_0	0
y_HP_5_23_1	0
y_HP_5_23_2	0
y_HP_5_23_3	0
y_HP_5_23_4	0
y_HP_5_23_5	0
y_CHP_5_23_0	0
y_CHP_5_23_1	0
y_CHP_5_23_2	0
y_CHP_5_23_3	0
y_CHP_5_23_4	0
y_Boiler_5_23_0	0
y_Boiler_5_23_1	0
y_Boiler_5_23_2	0
y_Boiler_5_23_3	0
y_Boiler_5_23_4	0
y_Boiler_5_23_5	0
y_HP_6_0_0	0
y_HP_6_0_1	0
y_HP_6_0_2	0
y_HP_6_0_3	0
y_HP_6_0_4	0
y_HP_6_0_5	0
y_CHP_6_0_0	0
y_CHP_6_0_1	0
y_CHP_6_0_2	0
y_CHP_6_0_3	0
y_CHP_6_0_4	0
y_Boiler_6_0_0	1
y_Boiler_6_0_1	0
y_Boiler_6_0_2	0
y_Boiler_6_0_3	0
y_Boiler_6_0_4	0
y_Boiler_6_0_5	0
y_HP_6_1_0	0
y_HP_6_1_1	0
y_HP_6_1_2	0
y_HP_6_1_3	0
y_HP_6_1_4	0
y_HP_6_1_5	0
y_CHP_6_1_0	0
y_CHP_6_1_1	0
y_CHP_6_1_2	0
y_CHP_6_1_3	0
y_CHP_6_1_4	0
y_Boiler_6_1_0	0
y_Boiler_6_1_1	0
y_Boiler_6_1_2	0
y_Boiler_6_1_3	0
y_Boiler_6_1_4	0
y_Boiler_6_1_5	0
y_HP_6_2_0	0
y_HP_6_2_1	0
y_HP_6_2_2	0
y_HP_6_2_3	0
y_HP_6_2_4	0
y_HP_6_2_5	0
y_CHP_6_2_0	0
y_CHP_6_2_1	0
y_CHP_6_2_2	0
y_CHP_6_2_3	0
y_CHP_6_2_4	0
y_Boiler_6_2_0	0
y_Boiler_6_2_1	0
y_Boiler_6_2_2	0
y_Boiler_6_2_3	0
y_Boiler_6_2_4	0
y_Boiler_6_2_5	0
y_HP_6_3_0	0
y_HP_6_3_1	0
y_HP_6_3_2	0
y_HP_6_3_3	0
y_HP_6_3_4	0
y_HP_6_3_5	0
y_CHP_6_3_0	0
y_CHP_6_3_1	0
y_CHP_6_3_2	0
y_CHP_6_3_3	0
y_CHP_6_3_4	0
y_Boiler_6_3_0	0
y_Boiler_6_3_1	0
y_Boiler_6_3_2	0
y_Boiler_6_3_3	0
y_Boiler_6_3_4	0
y_Boiler_6_3_5	0
y_HP_6_4_0	0
y_HP_6_4_1	0
y_HP_6_4_2	0
y_HP_6_4_3	0
y_HP_6_4_4	0
y_HP_6_4_5	0
y_CHP_6_4_0	0
