x_Battery_0	0
y_CHP_6_4_1	0
y_CHP_6_4_2	0
y_CHP_6_4_3	0
y_CHP_6_4_4	0
y_Boiler_6_4_0	0
y_Boiler_6_4_1	0
y_Boiler_6_4_2	0
y_Boiler_6_4_3	0
y_Boiler_6_4_4	0
y_Boiler_6_4_5	0
y_HP_6_5_0	0
y_HP_6_5_1	0
y_HP_6_5_2	0
y_HP_6_5_3	0
y_HP_6_5_4	0
y_HP_6_5_5	0
y_CHP_6_5_0	0
y_CHP_6_5_1	0
y_CHP_6_5_2	0
y_CHP_6_5_3	0
y_CHP_6_5_4	0
y_Boiler_6_5_0	0
y_Boiler_6_5_1	0
y_Boiler_6_5_2	0
y_Boiler_6_5_3	0
y_Boiler_6_5_4	0
y_Boiler_6_5_5	0
y_HP_6_6_0	0
y_HP_6_6_1	0
y_HP_6_6_2	0
y_HP_6_6_3	0
y_HP_6_6_4	0
y_HP_6_6_5	0
y_CHP_6_6_0	0
y_CHP_6_6_1	0
y_CHP_6_6_2	0
y_CHP_6_6_3	0
y_CHP_6_6_4	0
y_Boiler_6_6_0	0
y_Boiler_6_6_1	0
y_Boiler_6_6_2	0
y_Boiler_6_6_3	0
y_Boiler_6_6_4	0
y_Boiler_6_6_5	0
y_HP_6_7_0	0
y_HP_6_7_1	0
y_HP_6_7_2	0
y_HP_6_7_3	0
y_HP_6_7_4	0
y_HP_6_7_5	0
y_CHP_6_7_0	0
y_CHP_6_7_1	0
y_CHP_6_7_2	0
y_CHP_6_7_3	0
y_CHP_6_7_4	0
y_Boiler_6_7_0	1
y_Boiler_6_7_1	0
y_Boiler_6_7_2	0
y_Boiler_6_7_3	0
y_Boiler_6_7_4	0
y_Boiler_6_7_5	0
y_HP_6_8_0	0
y_HP_6_8_1	0
y_HP_6_8_2	0
y_HP_6_8_3	0
y_HP_6_8_4	0
y_HP_6_8_5	0
y_CHP_6_8_0	0
y_CHP_6_8_1	0
y_CHP_6_8_2	0
y_CHP_6_8_3	0
y_CHP_6_8_4	0
y_Boiler_6_8_0	0
y_Boiler_6_8_1	0
y_Boiler_6_8_2	0
y_Boiler_6_8_3	0
y_Boiler_6_8_4	0
y_Boiler_6_8_5	0
y_HP_6_9_0	0
y_HP_6_9_1	0
y_HP_6_9_2	0
y_HP_6_9_3	0
y_HP_6_9_4	0
y_HP_6_9_5	0
y_CHP_6_9_0	0
y_CHP_6_9_1	0
y_CHP_6_9_2	0
y_CHP_6_9_3	0
y_CHP_6_9_4	0
y_Boiler_6_9_0	0
y_Boiler_6_9_1	0
y_Boiler_6_9_2	0
y_Boiler_6_9_3	0
y_Boiler_6_9_4	0
y_Boiler_6_9_5	0
y_HP_6_10_0	0
y_HP_6_10_1	0
y_HP_6_10_2	0
y_HP_6_10_3	0
y_HP_6_10_4	0
y_HP_6_10_5	0
y_CHP_6_10_0	0
y_CHP_6_10_1	0
y_CHP_6_10_2	0
y_CHP_6_10_3	0
y_CHP_6_10_4	0
y_Boiler_6_10_0	0
y_Boiler_6_10_1	0
y_Boiler_6_10_2	0
y_Boiler_6_10_3	0
y_Boiler_6_10_4	0
y_Boiler_6_10_5	0
y_HP_6_11_0	0
y_HP_6_11_1	0
y_HP_6_11_2	0
y_HP_6_11_3	0
y_HP_6_11_4	0
y_HP_6_11_5	0
y_CHP_6_11_0	0
y_CHP_6_11_1	0
y_CHP_6_11_2	0
y_CHP_6_11_3	0
y_CHP_6_11_4	0
y_Boiler_6_11_0	0
y_Boiler_6_11_1	0
y_Boiler_6_11_2	0
y_Boiler_6_11_3	0
y_Boiler_6_11_4	0
y_Boiler_6_11_5	0
y_HP_6_12_0	0
y_HP_6_12_1	0
y_HP_6_12_2	0
y_HP_6_12_3	0
y_HP_6_12_4	0
y_HP_6_12_5	0
y_CHP_6_12_0	0
y_CHP_6_12_1	0
y_CHP_6_12_2	0
y_CHP_6_12_3	0
y_CHP_6_12_4	0
y_Boiler_6_12_0	0
y_Boiler_6_12_1	0
y_Boiler_6_12_2	0
y_Boiler_6_12_3	0
y_Boiler_6_12_4	0
y_Boiler_6_12_5	0
y_HP_6_13_0	0
y_HP_6_13_1	0
y_HP_6_13_2	0
y_HP_6_13_3	0
y_HP_6_13_4	0
y_HP_6_13_5	0
y_CHP_6_13_0	0
y_CHP_6_13_1	0
y_CHP_6_13_2	0
y_CHP_6_13_3	0
y_CHP_6_13_4	0
y_Boiler_6_13_0	0
y_Boiler_6_13_1	0
y_Boiler_6_13_2	0
y_Boiler_6_13_3	0
y_Boiler_6_13_4	0
y_Boiler_6_13_5	0
y_HP_6_14_0	0
y_HP_6_14_1	0
y_HP_6_14_2	0
y_HP_6_14_3	0
y_HP_6_14_4	0
y_HP_6_14_5	0
y_CHP_6_14_0	0
y_CHP_6_14_1	0
y_CHP_6_14_2	0
y_CHP_6_14_3	0
y_CHP_6_14_4	0
y_Boiler_6_14_0	0
y_Boiler_6_14_1	0
y_Boiler_6_14_2	0
y_Boiler_6_14_3	0
y_Boiler_6_14_4	0
y_Boiler_6_14_5	0
y_HP_6_15_0	0
y_HP_6_15_1	0
y_HP_6_15_2	0
y_HP_6_15_3	0
y_HP_6_15_4	0
y_HP_6_15_5	0
y_CHP_6_15_0	0
y_CHP_6_15_1	0
y_CHP_6_15_2	0
y_CHP_6_15_3	0
y_CHP_6_15_4	0
y_Boiler_6_15_0	0
y_Boiler_6_15_1	0
y_Boiler_6_15_2	0
y_Boiler_6_15_3	0
y_Boiler_6_15_4	0
y_Boiler_6_15_5	0
y_HP_6_16_0	0
y_HP_6_16_1	0
y_HP_6_16_2	0
y_HP_6_16_3	0
y_HP_6_16_4	0
y_HP_6_16_5	0
y_CHP_6_16_0	0
y_CHP_6_16_1	0
y_CHP_6_16_2	0
y_CHP_6_16_3	0
y_CHP_6_16_4	0
y_Boiler_6_16_0	0
y_Boiler_6_16_1	0
y_Boiler_6_16_2	0
y_Boiler_6_16_3	0
y_Boiler_6_16_4	0
y_Boiler_6_16_5	0
y_HP_6_17_0	0
y_HP_6_17_1	0
y_HP_6_17_2	0
y_HP_6_17_3	0
y_HP_6_17_4	0
y_HP_6_17_5	0
y_CHP_6_17_0	0
y_CHP_6_17_1	0
y_CHP_6_17_2	0
y_CHP_6_17_3	0
y_CHP_6_17_4	0
y_Boiler_6_17_0	0
y_Boiler_6_17_1	0
y_Boiler_6_17_2	0
y_Boiler_6_17_3	0
y_Boiler_6_17_4	0
y_Boiler_6_17_5	0
y_HP_6_18_0	0
y_HP_6_18_1	0
y_HP_6_18_2	0
y_HP_6_18_3	0
y_HP_6_18_4	0
y_HP_6_18_5	0
y_CHP_6_18_0	0
y_CHP_6_18_1	0
y_CHP_6_18_2	0
y_CHP_6_18_3	0
y_CHP_6_18_4	0
y_Boiler_6_18_0	0
y_Boiler_6_18_1	0
y_Boiler_6_18_2	0
y_Boiler_6_18_3	0
y_Boiler_6_18_4	0
y_Boiler_6_18_5	0
y_HP_6_19_0	0
y_HP_6_19_1	0
y_HP_6_19_2	0
y_HP_6_19_3	0
y_HP_6_19_4	0
y_HP_6_19_5	0
y_CHP_6_19_0	0
y_CHP_6_19_1	0
y_CHP_6_19_2	0
y_CHP_6_19_3	0
y_CHP_6_19_4	0
y_Boiler_6_19_0	0
y_Boiler_6_19_1	0
y_Boiler_6_19_2	0
y_Boiler_6_19_3	0
y_Boiler_6_19_4	0
y_Boiler_6_19_5	0
y_HP_6_20_0	0
y_HP_6_20_1	0
y_HP_6_20_2	0
y_HP_6_20_3	0
y_HP_6_20_4	0
y_HP_6_20_5	0
y_CHP_6_20_0	0
y_CHP_6_20_1	0
y_CHP_6_20_2	0
y_CHP_6_20_3	0
y_CHP_6_20_4	0
y_Boiler_6_20_0	0
y_Boiler_6_20_1	0
y_Boiler_6_20_2	0
y_Boiler_6_20_3	0
y_Boiler_6_20_4	0
y_Boiler_6_20_5	0
y_HP_6_21_0	0
y_HP_6_21_1	0
y_HP_6_21_2	0
y_HP_6_21_3	0
y_HP_6_21_4	0
y_HP_6_21_5	0
y_CHP_6_21_0	0
y_CHP_6_21_1	0
y_CHP_6_21_2	0
y_CHP_6_21_3	0
y_CHP_6_21_4	0
y_Boiler_6_21_0	0
y_Boiler_6_21_1	0
y_Boiler_6_21_2	0
y_Boiler_6_21_3	0
y_Boiler_6_21_4	0
y_Boiler_6_21_5	0
y_HP_6_22_0	0
y_HP_6_22_1	0
y_HP_6_22_2	0
y_HP_6_22_3	0
y_HP_6_22_4	0
y_HP_6_22_5	0
y_CHP_6_22_0	0
y_CHP_6_22_1	0
y_CHP_6_22_2	0
y_CHP_6_22_3	0
y_CHP_6_22_4	0
y_Boiler_6_22_0	0
y_Boiler_6_22_1	0
y_Boiler_6_22_2	0
y_Boiler_6_22_3	0
y_Boiler_6_22_4	0
y_Boiler_6_22_5	0
y_HP_6_23_0	0
y_HP_6_23_1	0
y_HP_6_23_2	0
y_HP_6_23_3	0
y_HP_6_23_4	0
y_HP_6_23_5	0
y_CHP_6_23_0	0
y_CHP_6_23_1	0
y_CHP_6_23_2	0
y_CHP_6_23_3	0
y_CHP_6_23_4	0
y_Boiler_6_23_0	0
y_Boiler_6_23_1	0
y_Boiler_6_23_2	0
y_Boiler_6_23_3	0
y_Boiler_6_23_4	0
y_Boiler_6_23_5	0
y_HP_7_0_0	0
y_HP_7_0_1	0
y_HP_7_0_2	0
y_HP_7_0_3	0
y_HP_7_0_4	0
y_HP_7_0_5	0
y_CHP_7_0_0	0
y_CHP_7_0_1	0
y_CHP_7_0_2	0
y_CHP_7_0_3	0
y_CHP_7_0_4	0
y_Boiler_7_0_0	1
y_Boiler_7_0_1	0
y_Boiler_7_0_2	0
y_Boiler_7_0_3	0
y_Boiler_7_0_4	0
y_Boiler_7_0_5	0
y_HP_7_1_0	0
y_HP_7_1_1	0
y_HP_7_1_2	0
y_HP_7_1_3	0
y_HP_7_1_4	0
y_HP_7_1_5	0
y_CHP_7_1_0	0
y_CHP_7_1_1	0
y_CHP_7_1_2	0
y_CHP_7_1_3	0
y_CHP_7_1_4	0
y_Boiler_7_1_0	0
y_Boiler_7_1_1	0
y_Boiler_7_1_2	0
y_Boiler_7_1_3	0
y_Boiler_7_1_4	0
y_Boiler_7_1_5	0
y_HP_7_2_0	0
y_HP_7_2_1	0
y_HP_7_2_2	0
y_HP_7_2_3	0
y_HP_7_2_4	0
y_HP_7_2_5	0
y_CHP_7_2_0	0
y_CHP_7_2_1	0
y_CHP_7_2_2	0
y_CHP_7_2_3	0
y_CHP_7_2_4	0
y_Boiler_7_2_0	0
y_Boiler_7_2_1	0
y_Boiler_7_2_2	0
y_Boiler_7_2_3	0
y_Boiler_7_2_4	0
y_Boiler_7_2_5	0
y_HP_7_3_0	0
y_HP_7_3_1	0
y_HP_7_3_2	0
y_HP_7_3_3	0
y_HP_7_3_4	0
y_HP_7_3_5	0
y_CHP_7_3_0	0
y_CHP_7_3_1	0
y_CHP_7_3_2	0
y_CHP_7_3_3	0
y_CHP_7_3_4	0
y_Boiler_7_3_0	0
y_Boiler_7_3_1	0
y_Boiler_7_3_2	0
y_Boiler_7_3_3	0
y_Boiler_7_3_4	0
y_Boiler_7_3_5	0
y_HP_7_4_0	0
y_HP_7_4_1	0
y_HP_7_4_2	0
y_HP_7_4_3	0
y_HP_7_4_4	0
y_HP_7_4_5	0
y_CHP_7_4_0	0
y_CHP_7_4_1	0
y_CHP_7_4_2	0
y_CHP_7_4_3	0
y_CHP_7_4_4	0
y_Boiler_7_4_0	1
y_Boiler_7_4_1	0
y_Boiler_7_4_2	0
y_Boiler_7_4_3	0
y_Boiler_7_4_4	0
y_Boiler_7_4_5	0
y_HP_7_5_0	0
y_HP_7_5_1	0
y_HP_7_5_2	0
y_HP_7_5_3	0
y_HP_7_5_4	0
y_HP_7_5_5	0
y_CHP_7_5_0	0
y_CHP_7_5_1	0
y_CHP_7_5_2	0
y_CHP_7_5_3	0
y_CHP_7_5_4	0
y_Boiler_7_5_0	0
y_Boiler_7_5_1	0
y_Boiler_7_5_2	0
y_Boiler_7_5_3	0
y_Boiler_7_5_4	0
y_Boiler_7_5_5	0
y_HP_7_6_0	0
y_HP_7_6_1	0
y_HP_7_6_2	0
y_HP_7_6_3	0
y_HP_7_6_4	0
y_HP_7_6_5	0
y_CHP_7_6_0	0
y_CHP_7_6_1	0
y_CHP_7_6_2	0
y_CHP_7_6_3	0
y_CHP_7_6_4	0
y_Boiler_7_6_0	0
y_Boiler_7_6_1	0
y_Boiler_7_6_2	0
y_Boiler_7_6_3	0
y_Boiler_7_6_4	0
y_Boiler_7_6_5	0
y_HP_7_7_0	0
y_HP_7_7_1	0
y_HP_7_7_2	0
y_HP_7_7_3	0
y_HP_7_7_4	0
y_HP_7_7_5	0
y_CHP_7_7_0	0
y_CHP_7_7_1	0
y_CHP_7_7_2	0
y_CHP_7_7_3	0
y_CHP_7_7_4	0
y_Boiler_7_7_0	0
y_Boiler_7_7_1	0
y_Boiler_7_7_2	0
y_Boiler_7_7_3	0
y_Boiler_7_7_4	0
y_Boiler_7_7_5	0
y_HP_7_8_0	0
y_HP_7_8_1	0
y_HP_7_8_2	0
y_HP_7_8_3	0
y_HP_7_8_4	0
y_HP_7_8_5	0
y_CHP_7_8_0	0
y_CHP_7_8_1	0
y_CHP_7_8_2	0
y_CHP_7_8_3	0
y_CHP_7_8_4	0
y_Boiler_7_8_0	0
y_Boiler_7_8_1	0
y_Boiler_7_8_2	0
y_Boiler_7_8_3	0
y_Boiler_7_8_4	0
y_Boiler_7_8_5	0
y_HP_7_9_0	0
y_HP_7_9_1	0
y_HP_7_9_2	0
y_HP_7_9_3	0
y_HP_7_9_4	0
y_HP_7_9_5	0
y_CHP_7_9_0	0
y_CHP_7_9_1	0
y_CHP_7_9_2	0
y_CHP_7_9_3	0
y_CHP_7_9_4	0
y_Boiler_7_9_0	0
y_Boiler_7_9_1	0
y_Boiler_7_9_2	0
y_Boiler_7_9_3	0
y_Boiler_7_9_4	0
y_Boiler_7_9_5	0
y_HP_7_10_0	0
y_HP_7_10_1	0
y_HP_7_10_2	0
y_HP_7_10_3	0
y_HP_7_10_4	0
y_HP_7_10_5	0
y_CHP_7_10_0	0
y_CHP_7_10_1	0
y_CHP_7_10_2	0
y_CHP_7_10_3	0
y_CHP_7_10_4	0
y_Boiler_7_10_0	0
y_Boiler_7_10_1	0
y_Boiler_7_10_2	0
y_Boiler_7_10_3	0
y_Boiler_7_10_4	0
y_Boiler_7_10_5	0
y_HP_7_11_0	0
y_HP_7_11_1	0
y_HP_7_11_2	0
y_HP_7_11_3	0
y_HP_7_11_4	0
y_HP_7_11_5	0
y_CHP_7_11_0	0
y_CHP_7_11_1	0
y_CHP_7_11_2	0
y_CHP_7_11_3	0
y_CHP_7_11_4	0
y_Boiler_7_11_0	0
y_Boiler_7_11_1	0
y_Boiler_7_11_2	0
y_Boiler_7_11_3	0
y_Boiler_7_11_4	0
y_Boiler_7_11_5	0
y_HP_7_12_0	0
y_HP_7_12_1	0
y_HP_7_12_2	0
y_HP_7_12_3	0
y_HP_7_12_4	0
y_HP_7_12_5	0
y_CHP_7_12_0	0
y_CHP_7_12_1	0
y_CHP_7_12_2	0
y_CHP_7_12_3	0
y_CHP_7_12_4	0
y_Boiler_7_12_0	0
y_Boiler_7_12_1	0
y_Boiler_7_12_2	0
y_Boiler_7_12_3	0
y_Boiler_7_12_4	0
y_Boiler_7_12_5	0
y_HP_7_13_0	0
y_HP_7_13_1	0
y_HP_7_13_2	0
y_HP_7_13_3	0
y_HP_7_13_4	0
y_HP_7_13_5	0
y_CHP_7_13_0	0
y_CHP_7_13_1	0
y_CHP_7_13_2	0
y_CHP_7_13_3	0
y_CHP_7_13_4	0
y_Boiler_7_13_0	0
y_Boiler_7_13_1	0
y_Boiler_7_13_2	0
y_Boiler_7_13_3	0
y_Boiler_7_13_4	0
y_Boiler_7_13_5	0
y_HP_7_14_0	0
y_HP_7_14_1	0
y_HP_7_14_2	0
y_HP_7_14_3	0
y_HP_7_14_4	0
y_HP_7_14_5	0
y_CHP_7_14_0	0
y_CHP_7_14_1	0
y_CHP_7_14_2	0
y_CHP_7_14_3	0
y_CHP_7_14_4	0
y_Boiler_7_14_0	0
y_Boiler_7_14_1	0
y_Boiler_7_14_2	0
y_Boiler_7_14_3	0
y_Boiler_7_14_4	0
y_Boiler_7_14_5	0
y_HP_7_15_0	0
y_HP_7_15_1	0
y_HP_7_15_2	0
y_HP_7_15_3	0
y_HP_7_15_4	0
y_HP_7_15_5	0
y_CHP_7_15_0	0
y_CHP_7_15_1	0
y_CHP_7_15_2	0
y_CHP_7_15_3	0
y_CHP_7_15_4	0
y_Boiler_7_15_0	0
y_Boiler_7_15_1	0
y_Boiler_7_15_2	0
y_Boiler_7_15_3	0
y_Boiler_7_15_4	0
y_Boiler_7_15_5	0
y_HP_7_16_0	0
y_HP_7_16_1	0
y_HP_7_16_2	0
y_HP_7_16_3	0
y_HP_7_16_4	0
y_HP_7_16_5	0
y_CHP_7_16_0	0
y_CHP_7_16_1	0
y_CHP_7_16_2	0
y_CHP_7_16_3	0
y_CHP_7_16_4	0
y_Boiler_7_16_0	0
y_Boiler_7_16_1	0
y_Boiler_7_16_2	0
y_Boiler_7_16_3	0
y_Boiler_7_16_4	0
y_Boiler_7_16_5	0
y_HP_7_17_0	0
y_HP_7_17_1	0
y_HP_7_17_2	0
y_HP_7_17_3	0
y_HP_7_17_4	0
y_HP_7_17_5	0
y_CHP_7_17_0	0
y_CHP_7_17_1	0
y_CHP_7_17_2	0
y_CHP_7_17_3	0
y_CHP_7_17_4	0
y_Boiler_7_17_0	0
y_Boiler_7_17_1	0
y_Boiler_7_17_2	0
y_Boiler_7_17_3	0
y_Boiler_7_17_4	0
y_Boiler_7_17_5	0
y_HP_7_18_0	0
y_HP_7_18_1	0
y_HP_7_18_2	0
y_HP_7_18_3	0
y_HP_7_18_4	0
y_HP_7_18_5	0
y_CHP_7_18_0	0
y_CHP_7_18_1	0
y_CHP_7_18_2	0
y_CHP_7_18_3	0
y_CHP_7_18_4	0
y_Boiler_7_18_0	0
y_Boiler_7_18_1	0
y_Boiler_7_18_2	0
y_Boiler_7_18_3	0
y_Boiler_7_18_4	0
y_Boiler_7_18_5	0
y_HP_7_19_0	0
y_HP_7_19_1	0
y_HP_7_19_2	0
y_HP_7_19_3	0
y_HP_7_19_4	0
y_HP_7_19_5	0
y_CHP_7_19_0	0
y_CHP_7_19_1	0
y_CHP_7_19_2	0
y_CHP_7_19_3	0
y_CHP_7_19_4	0
y_Boiler_7_19_0	0
y_Boiler_7_19_1	0
y_Boiler_7_19_2	0
y_Boiler_7_19_3	0
y_Boiler_7_19_4	0
y_Boiler_7_19_5	0
y_HP_7_20_0	0
y_HP_7_20_1	0
y_HP_7_20_2	0
y_HP_7_20_3	0
y_HP_7_20_4	0
y_HP_7_20_5	0
y_CHP_7_20_0	0
y_CHP_7_20_1	0
y_CHP_7_20_2	0
y_CHP_7_20_3	0
y_CHP_7_20_4	0
y_Boiler_7_20_0	0
y_Boiler_7_20_1	0
y_Boiler_7_20_2	0
y_Boiler_7_20_3	0
y_Boiler_7_20_4	0
y_Boiler_7_20_5	0
y_HP_7_21_0	0
y_HP_7_21_1	0
y_HP_7_21_2	0
y_HP_7_21_3	0
y_HP_7_21_4	0
y_HP_7_21_5	0
y_CHP_7_21_0	0
y_CHP_7_21_1	0
y_CHP_7_21_2	0
y_CHP_7_21_3	0
y_CHP_7_21_4	0
y_Boiler_7_21_0	0
y_Boiler_7_21_1	0
y_Boiler_7_21_2	0
y_Boiler_7_21_3	0
y_Boiler_7_21_4	0
y_Boiler_7_21_5	0
y_HP_7_22_0	0
y_HP_7_22_1	0
y_HP_7_22_2	0
y_HP_7_22_3	0
y_HP_7_22_4	0
y_HP_7_22_5	0
y_CHP_7_22_0	0
y_CHP_7_22_1	0
y_CHP_7_22_2	0
y_CHP_7_22_3	0
y_CHP_7_22_4	0
y_Boiler_7_22_0	0
y_Boiler_7_22_1	0
y_Boiler_7_22_2	0
y_Boiler_7_22_3	0
y_Boiler_7_22_4	0
y_Boiler_7_22_5	0
y_HP_7_23_0	0
y_HP_7_23_1	0
y_HP_7_23_2	0
y_HP_7_23_3	0
y_HP_7_23_4	0
y_HP_7_23_5	0
y_CHP_7_23_0	0
y_CHP_7_23_1	0
y_CHP_7_23_2	0
y_CHP_7_23_3	0
y_CHP_7_23_4	0
y_Boiler_7_23_0	0
y_Boiler_7_23_1	0
y_Boiler_7_23_2	0
y_Boiler_7_23_3	0
y_Boiler_7_23_4	0
y_Boiler_7_23_5	0
y_HP_8_0_0	0
y_HP_8_0_1	0
y_HP_8_0_2	0
y_HP_8_0_3	0
y_HP_8_0_4	0
y_HP_8_0_5	0
y_CHP_8_0_0	0
y_CHP_8_0_1	0
y_CHP_8_0_2	0
y_CHP_8_0_3	0
y_CHP_8_0_4	0
y_Boiler_8_0_0	1
y_Boiler_8_0_1	0
y_Boiler_8_0_2	0
y_Boiler_8_0_3	0
y_Boiler_8_0_4	0
y_Boiler_8_0_5	0
y_HP_8_1_0	0
y_HP_8_1_1	0
y_HP_8_1_2	0
y_HP_8_1_3	0
y_HP_8_1_4	0
y_HP_8_1_5	0
y_CHP_8_1_0	0
y_CHP_8_1_1	0
y_CHP_8_1_2	0
y_CHP_8_1_3	0
y_CHP_8_1_4	0
y_Boiler_8_1_0	0
y_Boiler_8_1_1	0
y_Boiler_8_1_2	0
y_Boiler_8_1_3	0
y_Boiler_8_1_4	0
y_Boiler_8_1_5	0
y_HP_8_2_0	0
y_HP_8_2_1	0
y_HP_8_2_2	0
y_HP_8_2_3	0
y_HP_8_2_4	0
y_HP_8_2_5	0
y_CHP_8_2_0	0
y_CHP_8_2_1	0
y_CHP_8_2_2	0
y_CHP_8_2_3	0
y_CHP_8_2_4	0
y_Boiler_8_2_0	0
y_Boiler_8_2_1	0
y_Boiler_8_2_2	0
y_Boiler_8_2_3	0
y_Boiler_8_2_4	0
y_Boiler_8_2_5	0
y_HP_8_3_0	0
y_HP_8_3_1	0
y_HP_8_3_2	0
y_HP_8_3_3	0
y_HP_8_3_4	0
y_HP_8_3_5	0
y_CHP_8_3_0	0
y_CHP_8_3_1	0
y_CHP_8_3_2	0
y_CHP_8_3_3	0
y_CHP_8_3_4	0
y_Boiler_8_3_0	0
y_Boiler_8_3_1	0
y_Boiler_8_3_2	0
y_Boiler_8_3_3	0
y_Boiler_8_3_4	0
y_Boiler_8_3_5	0
y_HP_8_4_0	0
y_HP_8_4_1	0
y_HP_8_4_2	0
y_HP_8_4_3	0
y_HP_8_4_4	0
y_HP_8_4_5	0
y_CHP_8_4_0	0
y_CHP_8_4_1	0
y_CHP_8_4_2	0
y_CHP_8_4_3	0
y_CHP_8_4_4	0
y_Boiler_8_4_0	0
y_Boiler_8_4_1	0
y_Boiler_8_4_2	0
y_Boiler_8_4_3	0
y_Boiler_8_4_4	0
y_Boiler_8_4_5	0
y_HP_8_5_0	0
y_HP_8_5_1	0
y_HP_8_5_2	0
y_HP_8_5_3	0
y_HP_8_5_4	0
y_HP_8_5_5	0
y_CHP_8_5_0	0
y_CHP_8_5_1	0
y_CHP_8_5_2	0
y_CHP_8_5_3	0
y_CHP_8_5_4	0
y_Boiler_8_5_0	1
y_Boiler_8_5_1	0
y_Boiler_8_5_2	0
y_Boiler_8_5_3	0
y_Boiler_8_5_4	0
y_Boiler_8_5_5	0
y_HP_8_6_0	0
y_HP_8_6_1	0
y_HP_8_6_2	0
y_HP_8_6_3	0
y_HP_8_6_4	0
